oaid,nome,lat,lon,elev,type,x_utm32n,y_utm32n
T0008,Paneveggio (campo neve),46.3095,11.7475,1540,TA;TP,711552.3720184565,5132105.052110954
T0009,Centa San Nicolo',45.9701,11.2342,805,TA;TP,673091.0101446983,5093152.3950658785
T0010,Levico (Terme),46.0106,11.3051,502,TA;TP,678453.5051505296,5097808.613888607
T0014,Telve (Pontarso),46.1158,11.4945,925,TA;TP,692749.2716778939,5109938.891579112
T0015,Bieno,46.0811,11.5572,843,TA;TP,697718.0256743368,5106237.593077032
T0018,Pieve Tesino (O.P. Enel),46.0702,11.6198,785,TA;TP,702597.9315660013,5105184.172298805
T0021,San Martino Di Castrozza,46.2613,11.8015,1450,TA;TP,715899.5394220564,5126895.410801318
T0024,Passo Cereda,46.1959,11.9157,1322,TA;TP,724967.3648259263,5119946.624642382
T0027,Val Noana (Diga),46.1387,11.8393,1030,TA;TP,719300.1201507992,5113377.601532
T0030,Canal San Bovo,46.1496,11.7348,750,TA;TP,711187.3422285838,5114305.344721005
T0032,Lavarone (Chiesa),45.9403,11.2537,1155,TA;TP,674695.3740500739,5089884.07983207
T0038,San Michele All'Adige,46.1926,11.1325,205,TA;TP,664549.0152809151,5117657.428563274
T0059,Ziano Di Fiemme (Malga Sadole),46.2606,11.5976,1608,TA;TP,700188.8768778435,5126282.338362613
T0063,Pian Palu' (Diga),46.3366,10.6139,1800,TA;TP,624207.3207729589,5132712.809245775
T0064,Peio,46.364,10.6757,1565,TA;TP,628899.0036085795,5135856.062740412
T0065,Careser (Diga),46.4226,10.6991,2600,TA;TP,630559.110752641,5142405.6157159135
T0066,Cima Cavaion,46.423,10.715,2895,TA;TP,631779.8876183606,5142476.438476124
T0068,Cogolo Pont (Centrale),46.365,10.6889,1190,TA;TP,629911.9956854924,5135988.757352714
T0069,Passo Tonale,46.2633,10.6111,1795,TA;TP,624157.4451564192,5124564.000714993
T0071,Mezzana,46.3133,10.7959,905,TA;TP,638272.7311591351,5130425.524231835
T0074,Male',46.3516,10.9184,720,TA;TP,647601.1830448286,5134902.201816208
T0075,Rabbi (Somrabbi),46.4103,10.8036,1352,TA;TP,638619.9562672828,5141216.79828759
T0076,Rabbi (San Bernardo),46.4014,10.8495,1132,TA;TP,642170.7784967661,5140309.383761986
T0080,Fondo,46.4396,11.138,987,TA;TP,664232.4817915391,5145112.910810786
T0082,Passo Mendola,46.4192,11.1893,1315,TA;TP,668235.8286825356,5142954.124667628
T0083,Cles (Convento),46.362,11.0312,665,TA;TP,656250.1649887103,5136274.28157551
T0088,Tres,46.3207,11.1014,838,TA;TP,661772.0088416463,5131826.435226927
T0090,Mezzolombardo (Convento),46.2142,11.0934,225,TA;TP,661468.6968603168,5119977.026958406
T0092,Pian Fedaia (Diga),46.459,11.8629,2063,TA;TP,719836.2355232715,5149030.47485322
T0094,Passo Costalunga,46.4045,11.6136,1750,TA;TP,700893.9756755119,5142311.333470543
T0096,Moena (Diga Pezze'),46.3836,11.6647,1205,TA;TP,704899.8934786479,5140120.27581147
T0099,Cima Paganella,46.1433,11.0373,2125,TA;TP,657343.8355887022,5111986.8477851255
T0101,Zambana (Idrovora),46.1568,11.0791,205,TA;TP,660532.7910956973,5113570.447429696
T0102,Predazzo (Centrale),46.31,11.5951,1005,TA;TP,699816.4061444934,5131764.73346836
T0103,Passo Rolle,46.2979,11.7871,2012,TA;TP,714646.7556918461,5130922.778204424
T0104,Passo Valles,46.3384,11.7998,2032,TA;TP,715465.6565940515,5135457.11599312
T0107,Cavalese (Convento),46.2911,11.4592,1000,TA;TP,689417.9347789625,5129330.849904444
T0109,Val Cadino (Segheria Canton),46.2458,11.4145,964,TA;TP,686128.3975352143,5124191.752403345
T0113,Grumes,46.2207,11.2967,845,TA;TP,677128.4444333464,5121133.13170012
T0114,Valda,46.2092,11.2671,855,TA;TP,674882.1717751521,5119789.718672783
T0115,Segonzano (Gresta),46.2112,11.2896,660,TA;TP,676611.3511676753,5120061.779911144
T0116,Segonzano (Scancio),46.1916,11.26,720,TA;TP,674390.1965101296,5117818.603993543
T0117,Albiano (Cave Di Porfido),46.1366,11.1832,780,TA;TP,668632.1764933136,5111541.820340471
T0118,Cembra,46.1704,11.2177,652,TA;TP,671192.05011441,5115371.046669275
T0119,Lisignago,46.1593,11.1921,613,TA;TP,669249.9875037223,5114082.87317207
T0129,Trento (Laste),46.0718,11.1357,312,TA;TP,665156.7796631857,5104242.405760425
T0135,Trento (Roncafort),46.0956,11.1014,194,TA;TP,662434.4601773566,5106816.055688889
T0136,Trento (Ufficio),46.09,11.118,218,TA;TP,663734.1671573878,5106227.919197763
T0137,Trento (Piazza Vittoria),46.0677,11.1238,196,TA;TP,664248.7169063329,5103762.226487336
T0139,Sant'Orsola Terme,46.1071,11.3022,925,TA;TP,677918.630461372,5108523.728860661
T0141,Sternigo,46.1399,11.2522,1040,TA;TP,673951.2924487493,5112057.275876513
T0142,Povo,46.0669,11.1577,430,TA;TP,666872.8148152367,5103743.918085624
T0144,Monte Bondone,46.0135,11.054,1500,TA;TP,659006.1300143388,5097598.534678759
T0146,Aldeno (San Zeno),45.968,11.0912,182,TA;TP,662018.6095226884,5092618.276702825
T0147,Rovereto,45.8963,11.044,203,TA;TP,658566.0557650474,5084557.252809135
T0148,Terragnolo (Piazza),45.8796,11.1511,800,TA;TP,666924.405457615,5082920.353735311
T0149,Vallarsa (Diga Di Speccheri),45.7685,11.135,875,TA;TP,666005.0991408944,5070543.4378447095
T0150,Vallarsa (Foxi),45.7901,11.111,665,TA;TP,664075.627820586,5072893.643951794
T0151,Mori (Loppio),45.8553,10.9314,230,TA;TP,649941.3284504222,5079784.356221685
T0152,Brentonico,45.8172,10.9531,693,TA;TP,651729.5064731461,5075592.369925433
T0153,Ala (Ronchi),45.7392,11.0655,692,TA;TP,660685.3476646077,5067146.203452813
T0154,Ala (Convento),45.7571,10.9999,165,TA;TP,655532.3137216592,5069005.179947545
T0166,Val Di Genova (O.P. Enel),46.1696,10.7273,900,TA;TP,633338.8053488827,5114341.630805303
T0167,Pradalago (Rifugio Viviani),46.2497,10.8139,2084,TA;TP,639820.3397117788,5123390.512193526
T0168,Passo Campo Carlo Magno,46.2425,10.8384,1681,TA;TP,641727.386152239,5122634.019896821
T0169,Monte Groste' (Rifugio Graffer),46.2177,10.8898,2258,TA;TP,645755.550176499,5119971.668636672
T0175,Pinzolo,46.1565,10.7575,760,TA;TP,635702.2780337366,5112937.275151724
T0177,Val di Breguzzo (Ponte Arno'),46.032,10.6406,1148,TA;TP,626961.6014535674,5098911.347851946
T0178,La Rocca (Centrale),46.0224,10.7082,943,TA;TP,632215.8221888555,5097954.796205397
T0179,Tione,46.0411,10.7309,533,TA;TP,633927.6107526327,5100070.429762443
T0182,Montagne (Larzana),46.0591,10.7517,955,TA;TP,635492.950406071,5102105.556782296
T0186,Nembia (Centrale),46.1062,10.938,810,TA;TP,649775.4032316166,5107672.866964814
T0189,Santa Massenza (Centrale),46.0652,10.9803,252,TA;TP,653157.9123095287,5103198.100319093
T0190,Lago Di Cavedine,45.9943,10.9512,245,TA;TP,651100.4712121098,5095265.114603811
T0193,Torbole (Belvedere),45.8701,10.8774,90,TA;TP,645710.4819412736,5081328.647989526
T0200,Tenno,45.9191,10.8313,415,TA;TP,642007.5744165116,5086689.555587137
T0203,Forte D'Ampola,45.8639,10.6463,740,TA;TP,627788.5010677557,5080243.809286467
T0204,Bezzecca,45.8968,10.7191,698,TA;TP,633360.5516336242,5084018.239157998
T0210,Folgaria,45.9153,11.1644,1121,TA;TP,667848.819426595,5086914.627046852
T0212,Spormaggiore,46.2196,11.0469,561,TA;TP,657866.6282958443,5120483.417363925
T0222,Borgo Valsugana,46.053,11.4505,385,TA;TP,689564.5847492337,5102855.704478759
T0226,Monte Ruioch (Rifugio Tonini),46.1673,11.3515,1900,TA;TP,681530.5209212406,5115323.86830789
T0227,Cermis (Casere),46.2504,11.4915,1900,TA;TP,692047.934446065,5124886.51304527
T0228,Vigo Di Fassa (Stalon De Vael),46.4244,11.6361,2040,TA;TP,702549.6374668365,5144579.826918294
T0229,Campitello (Malga Do Col D'Aura),46.4909,11.6576,2050,TA;TP,703952.9663239876,5152023.956290434
T0231,Mazzin (Campestrin),46.4648,11.7151,1385,TA;TP,708465.2590038504,5149274.146645875
T0236,Romeno,46.3907,11.1189,958,TA;TP,662910.9449072711,5139640.054892997
T0308,Careser Alla Baia,46.4308,10.7066,2635,TA;TP,631115.7361455722,5143329.15233572
T0322,Arco (Arboreto),45.9223,10.883,115,TA;TP,646008.193720246,5087138.467140145
T0323,Campodenno (frana),46.2598,11.0284,610,TA;TP,656325.5922169395,5124913.332657761
T0324,Prezzo (frana),45.9342,10.6317,680,TA;TP,626495.4576121855,5088031.115265145
T0325,Villa Rendena (frana),46.0606,10.7228,840,TA;TP,633253.9673971182,5102223.39703382
T0326,Vigolo Vattaro (frana),46.0092,11.1814,815,TA;TP,668881.4702398466,5097383.177389207
T0327,Monte Bondone (Giardino Botanico),46.0219,11.0399,1552,TA;TP,657890.7045386445,5098503.745752978
T0354,Tremalzo,45.8417,10.6841,1560,TA;TP,630774.6106404433,5077838.5482812775
T0355,Passo Brocon,46.1167,11.6633,1610,TA;TP,705788.6990869171,5110462.291826555
T0356,Trento (Aeroporto),46.016,11.1261,185,TA;TP,664580.0955993516,5098022.85165522
T0357,Male' (Bivacco Marinelli),46.3563,10.8607,2100,TA;TP,643149.5569248679,5135318.448394767
T0360,Passo Tonale,46.2626,10.5968,1875,TA;TP,623057.0120050808,5124463.928162327
T0363,Vallarsa (Malga Boffetal),45.7506,11.1635,1550,TA;TP,668274.8894328773,5068614.333822712
T0364,Vermiglio (Capanna Presena),46.2288,10.5787,2715,TA;TP,621736.9171188568,5120680.479281592
T0365,Cima Presena,46.22,10.5835,3015,TA;TP,622126.5683114685,5119710.093321871
T0366,Peio,46.3644,10.6778,1585,TA;TP,629059.5964784416,5135903.929750771
T0367,Cavalese,46.2848,11.4517,958,TA;TP,688861.9322640474,5128612.963070948
T0368,Monte Bondone (Viote),46.0137,11.0549,1490,TA;TP,659075.2269619907,5097622.553834066
T0369,Passo Sommo,45.9186,11.2061,1360,TA;TP,671072.4522249502,5087369.902662484
T0370,Storo (Lodrone),45.8291,10.5356,392,TA;TP,619270.2127383114,5076206.153102277
T0371,Lases (frana),46.1394,11.2234,705,TA;TP,671728.4895332546,5111939.049635933
T0372,Peio (Crozzi Taviela),46.3842,10.632,2960,TA;TP,625491.2442869056,5138030.282952654
T0373,Daone (Malga Bissina),46.0529,10.5141,1785,TA;TP,617128.006760345,5101039.45276383
T0374,Rovereto (Malga Zugna),45.8076,11.0582,1620,TA;TP,659921.7495585175,5074730.841397235
T0375,Marmolada (Pian Dei Fiacconi),46.4447,11.8608,2676,TA;TP,719732.5351984232,5147435.776077291
T0376,Tesero (Pala De Santa),46.3467,11.5303,2200,TA;TP,694696.772876036,5135680.938474068
T0377,Cima Rosetta,46.2646,11.8331,2685,TA;TP,718321.6201796189,5127348.644162127
T0379,Dro (Marocche),45.9839,10.9413,282,TA;TP,650361.995405564,5094090.88925827
T0380,Pian Palu' (Malga Giumella),46.3409,10.6126,1945,TA;TP,624097.541965978,5133188.550199092
T0381,Vallarsa (Parrocchia),45.7803,11.1228,737,TA;TP,665021.6872073854,5071829.157111161
T0382,Dos Del Sabion (Monte Grual),46.1723,10.8118,1894,TA;TP,639854.8472641208,5114786.997758145
T0383,Molveno,46.1416,10.9575,835,TA;TP,651185.507633818,5111642.980306578
T0384,Passo Manghen,46.1749,11.4399,2035,TA;TP,688328.6849431902,5116374.227386084
T0389,Predazzo,46.2979,11.5982,1000,TA;TP,700099.2001629032,5130428.157384699
T0392,Telve,46.058,11.4775,410,TA;TP,691635.8850184752,5103475.934738165
T0393,Storo,45.8468,10.5624,385,TA;TP,621313.2788092229,5078213.041968813
T0396,Sarca di Val Genova al Ghiacciaio del Mandrone,46.1864,10.565,2595,TA;TP,620773.4023375358,5115948.514954778
T0397,Cles (Maso Maiano),46.3612,11.0399,655,TA;TP,656921.6911413685,5136202.607315083
T0399,Fondo,46.4377,11.1296,910,TA;TP,663592.9311798048,5144884.3773454465
T0401,Arco (Bruttagosto),45.9104,10.8871,85,TA;TP,646357.3963962651,5085823.853690096
T0402,Bezzecca (Spessa),45.8956,10.725,710,TA;TP,633821.1279229944,5083894.796290005
T0403,Canazei (Ciampac),46.446,11.7692,2150,TA;TP,712692.1288792002,5147329.516739507
T0404,Marmolada (Sas Del Mul),46.4436,11.8808,2606,TA;TP,721273.0897434228,5147369.38160582
T0405,Ala (Maso Le Pozze),45.7861,11.0238,170,TA;TP,657309.4160251699,5072273.872131785
T0406,Paganella (Malga Terlago),46.143,11.0215,1790,TA;TP,656124.4451457709,5111922.3373672515
T0407,Grigno (Barricata),45.9799,11.5902,1345,TA;TP,700635.5395880921,5095076.531567439
T0408,Mezzolombardo (Maso Delle Part),46.1873,11.1044,204,TA;TP,662396.403960453,5117010.677281118
T0409,Pergine Valsugana,46.0619,11.2443,498,TA;TP,673585.8668014191,5103373.763059985
T0410,Daone (Pracul),45.9715,10.5631,897,TA;TP,621096.0889946198,5092068.7533617765
T0411,Villa Rendena (Rifugio Gork),46.0809,10.6607,1203,TA;TP,628403.6522827871,5104376.707412271
T0412,Zuclo (Malga Casinot),45.9713,10.742,1695,TA;TP,634956.1385409815,5092334.026094693
T0413,Val D'Ambiez,46.1334,10.8814,1888,TA;TP,645329.663267883,5110589.873436387
T0414,San Lorenzo In Banale (Pergoletti),46.0663,10.9113,685,TA;TP,647818.535112869,5103189.758123682
T0415,Bresimo (Malga Bordolona),46.4331,10.8893,1815,TA;TP,645145.9826097963,5143903.950322396
T0416,Vermiglio (Masi di Palu'),46.2841,10.6947,1575,TA;TP,630550.4850446235,5127009.413451404
T0417,Rumo (Lanza),46.4539,11.0085,1100,TA;TP,654244.6404781889,5146440.864422121
T0418,Castelfondo (Malga Castrin),46.51,11.0436,1815,TA;TP,656778.8280557488,5152743.402273776
T0419,Tonadico (Castelpietra),46.1989,11.8657,1045,TA;TP,721097.5937277423,5120139.352559101
T0420,Mezzano,46.1547,11.8126,640,TA;TP,717174.9680965116,5115081.878117813
T0421,Caoria,46.192,11.6839,803,TA;TP,707097.5344214649,5118882.075940153
T0422,Pieve Tesino (Malga Sorgazza),46.1335,11.5999,1435,TA;TP,700828.9200002251,5112166.572707721
T0423,Grigno,46.0063,11.6568,238,TA;TP,705696.3241486942,5098179.619533798
T0424,Ronchi Valsugana (Malga Casapinello),46.096,11.4023,1710,TA;TP,685691.6737317459,5107519.456123219
T0425,Passo Pian Delle Fugazze,45.759,11.1748,1170,TA;TP,669128.3935348272,5069571.420107238
T0426,Giustino (frana),46.1475,10.7755,877,TA;TP,637114.4538102319,5111968.220070212
T0427,Folgarida Alta,46.3019,10.8652,1368,TA;TP,643638.1278421422,5129282.178779439
T0428,Pieve Di Bono,45.941,10.6429,525,TA;TP,627348.1446016163,5088804.456907864
T0429,Lago Di Calaita,46.2006,11.7935,1605,TA;TP,715520.6726533757,5120129.522207852
T0431,Capriana,46.2631,11.3363,1055,TA;TP,680043.6253672985,5125933.296402251
T0432,Val Sella (Montagnola),46.0061,11.3793,956,TA;TP,684212.6673710374,5097477.686024786
T0433,Val Genova (Malga Caret),46.1814,10.6348,1418,TA;TP,626171.3566349254,5115501.535667848
T0435,Pinzolo (Malga Zeledria),46.2449,10.8344,1775,TA;TP,641412.8507550133,5122893.540949948
T0436,Ragoli (Rifugio Alimonta),46.1725,10.8906,2577,TA;TP,645936.8915163479,5114951.047167303
T0437,Canazei (Gries),46.4783,11.7669,1465,TA;TP,712389.746973942,5150912.16024919
T0439,Ghiacciaio Presena,46.2231,10.5836,2852,TA;TP,622127.4053045892,5120054.686499162
T0442,Ghiacciaio Presena (Passo Paradiso),46.2385,10.5814,2587,TA;TP,621923.6299241764,5121762.390021518
T0443,Brentonico (Santa Caterina),45.824,10.9598,727,TA;TP,652231.4606939333,5076360.611030722
T0444,Ghiacciaio di Fradusta,46.2551,11.8717,2720,TA;TP,721334.3223032863,5126400.220034827
T0445,Canazei (Coi de Paussa),46.472,11.849,2376,TA;TP,718716.8153710428,5150436.296025154
T0450,San Martino di Castrozza,46.2616,11.7963,1470,TA;TP,715497.6353121299,5126914.588015318
T0454,Trento (Liceo Galilei),46.0644,11.1374,255,TA;TP,665310.3395052633,5103423.7580427285
T0469,Castello Tesino (Le Parti),46.0569,11.6299,801,TA;TP,703427.8553340915,5103732.2784252595
T0473,Ghiacciaio Del Careser,46.4513,10.7183,3093,TA;TP,631965.0999429488,5145626.440410411
T0994,Folgarida Bassa,46.3036,10.8591,1280,TA;TP,643163.9444038342,5129460.024151266
